Column4;Column5
2288;23
368;34
2459;26
1712;25
996;10
822;30
2404;25
1921;22
2374;21
1625;32
2605;28
2328;26
2374;20
2463;26
2409;4
915;19
1404;20
2350;28
1663;18
725;25
1844;29
2016;31
2519;28
1144;35
2289;25
2303;19
1355;23
2393;28
2405;24
3655;4
2406;27
2413;21
1928;32
1504;20
2420;27
1278;20
1913;25
2426;23
348;20
2464;28
2429;26
1437;14
1781;22
2360;13
2536;8
1966;27
612;18
2495;32
2087;25
2400;31
2415;32
2409;30
714;18
2403;25
1197;24
504;16
2233;27
2309;27
341;16
2399;23
617;19
2405;26
840;20
2415;26
2415;26
2111;29
2129;25
549;12
2658;28
2378;23
934;15
2438;26
2110;23
431;15
2394;29
705;22
1377;25
1828;28
871;17
2405;28
1349;19
2368;27
360;17
471;20
814;16
1168;15
897;13
2191;26
2365;21
2030;22
1659;26
2157;19
2424;19
2380;32
578;19
634;18
492;17
1791;22
626;19
347;12
482;18
788;16
1564;25
723;11
1009;19
571;19
469;16
1467;21
1527;27
2422;25
1570;18
1945;26
1758;16
2078;26
2384;27
2342;22
2199;28
1327;19
1664;24
1813;20
1043;21
376;19
452;21
1102;23
518;20
756;17
981;17
1838;21
615;17
2410;26
1039;17
1973;19
1797;13
2854;30
1754;20
2141;21
2370;28
1729;17
2340;32
305;15
2335;25
2377;32
2036;32
525;15
1199;20
1333;19
686;22
307;17
983;20
1019;16
1138;13
2401;29
369;11
2142;20
1966;24
685;19
1403;20
2436;22
2069;22
1550;20
684;15
2392;27
2305;15
1832;19
1837;18
2128;31
2490;31
316;9
2528;28
2529;27
2337;27
2397;26
2380;28
2626;28
988;22
505;19
1715;25
1475;20
2018;31
2409;26
2854;23
1266;24
1861;24
2326;31
3060;24
2124;24
2408;28
1957;20
2470;26
2395;22
3428;18
2310;30
2421;27
2445;22
2418;24
1052;14
2192;28
658;20
2352;30
1455;19
1787;30
2443;31
2417;20
1403;22
2407;28
2475;17
575;23
2393;29
2585;25
2409;18
2062;29
2521;25
793;20
2300;31
1171;28
2459;25
2418;25
1184;24
2830;29
2388;21
2228;25
1956;25
742;20
2244;24
1639;22
1846;17
2404;25
780;14
2452;21
1123;15
1977;35
2443;22
2311;27
873;20
2438;22
2360;18
731;22
2419;21
1237;14
2416;21
1552;31
2405;29
429;13
2405;30
2266;24
1111;19
912;17
2218;29
2284;31
2464;20
2402;28
2360;29
1132;21
1726;20
1337;19
598;35
1066;19
2114;23
1684;19
2754;28
1716;30
569;18
2438;30
2096;20
2139;26
2278;31
2411;31
641;16
2468;17
1017;20
623;16
1904;14
2301;27
2403;25
407;17
2419;22
1327;21
364;21
1623;21
2369;25
1266;20
2019;32
1617;19
2246;21
1042;22
2466;30
2410;31
2704;31
1730;21
781;21
2352;29
1518;21
2289;32
2635;30
809;12
2406;22
2041;25
2503;21
1859;35
2140;20
2147;24
399;17
1799;22
530;20
642;15
1893;20
1510;26
2231;22
411;15
1249;24
2017;32
2366;24
1742;20
2160;24
2537;22
2431;22
2507;22
2528;30
2259;19
2412;29
548;20
2416;26
2357;28
2457;28
2433;6
2032;16
2284;23
2484;28
970;22
1131;20
2357;28
866;19
2116;25
2353;31
2145;24
1737;19
1185;22
2397;35
964;15
1614;18
2617;29
1198;16
2437;27
2477;24
2419;24
2451;24
2448;24
2403;27
2267;21
2374;25
675;23
2311;26
2124;32
1000;17
2273;22
779;15
6879;20
2423;23
1258;20
2254;28
2062;18
2347;26
2424;24
2234;28
1391;24
1298;22
1178;24
706;11
793;8
1211;17
520;21
2411;28
1327;19
2465;23
2302;21
702;23
2325;28
2617;28
2153;15
2400;18
1255;16
2324;24
2136;24
2502;24
1878;23
1176;21
2176;18
2433;32
2585;20
344;21
2406;25
1033;4
2411;25
2266;26
2397;30
1242;20
1973;28
2413;24
2691;22
1825;23
2418;19
2544;23
2476;29
2382;22
1185;25
1855;20
2293;28
1340;24
1846;23
2447;19
2470;27
2119;27
2089;21
2414;22
2374;24
1404;27
942;17
2402;31
909;16
627;13
2539;19
875;20
1246;28
1152;16
1307;20
946;33
2424;23
2296;23
1005;18
2365;26
2416;30
2417;18
2176;22
1807;18
2412;24
1280;29
931;26
1729;23
1937;19
2151;18
2403;31
749;20
782;22
2389;31
2106;26
2274;17
2034;20
1338;19
811;17
1087;20
744;10
1704;17
2058;19
1554;15
518;12
844;18
1910;23
1735;11
3155;16
1785;19
1903;20
2405;18
1135;18
1907;17
2331;28
2527;31
1690;24
2592;23
2399;26
2485;25
937;19
1633;23
2410;30
2437;27
1000;17
552;16
2410;28
2433;24
2401;20
1372;22
719;19
2547;25
1871;22
2441;31
613;18
2415;28
2381;25
1542;27
1823;25
1564;22
2541;31
2276;27
2425;16
1794;27
621;21
2459;24
2415;22
1291;34
2418;27
2216;19
2487;19
2081;22
2364;28
686;18
545;18
2538;18
1128;22
2301;23
1570;19
1959;20
2401;26
2402;30
2384;25
932;15
2410;27
1745;27
2025;28
917;12
2403;28
2428;22
620;18
882;19
2002;23
2104;26
1629;20
732;14
2225;22
1107;17
1506;31
2402;31
1172;18
426;15
2078;20
1924;22
2403;23
2509;25
2469;23
2624;24
2376;21
2567;24
2500;19
2280;20
2370;28
2437;23
3540;4
1109;20
2543;24
1467;27
2237;22
302;18
938;17
1494;30
1931;23
2466;26
648;13
391;15
575;35
2554;20
2322;24
2408;29
2286;18
2309;28
800;14
1516;15
2423;28
2728;21
2410;14
2409;28
2446;23
2391;28
1203;34
683;16
1280;26
2420;24
1997;26
2421;24
1259;29
2409;25
2450;24
2269;24
2083;33
2385;27
787;36
2270;22
1797;20
2380;24
2407;27
2430;20
507;8
2407;26
2300;30
2394;28
2584;27
2374;24
2852;13
2407;31
2393;26
2430;24
1794;28
2537;29
2419;16
380;28
2396;32
1042;18
2336;28
1686;22
3488;11
722;20
1425;7
2425;26
2437;22
2407;28
2508;22
1780;27
739;9
2396;31
1941;20
803;13
2392;21
855;20
945;14
1469;13
1680;20
1908;28
1508;21
2403;20
643;21
2376;28
2425;25
2368;28
2300;24
666;16
679;20
3501;24
2014;25
2070;19
1958;25
2442;21
2099;23
1457;18
1530;21
785;15
2294;28
1167;19
1530;18
1565;18
2429;27
2423;24
1434;16
1647;19
770;11
2114;18
2407;24
2729;22
1599;17
848;20
2458;24
2492;20
2146;23
2295;30
2308;30
2524;25
2250;22
1919;21
1990;19
2384;26
2101;20
2409;27
642;14
1651;20
1938;24
1086;22
2391;21
743;17
1446;20
2413;26
2586;22
2410;24
2300;31
2404;28
2476;26
2412;26
2381;26
2347;24
430;17
2415;30
2241;24
1455;11
2308;26
1192;23
2409;22
2503;31
973;17
2424;29
2391;22
2396;22
2378;24
2630;20
309;10
2406;29
2407;22
2407;24
2450;21
2407;26
2478;25
1302;21
969;21
1864;17
2378;30
1989;27
850;18
1592;20
1417;19
1159;12
2433;28
2456;28
2238;20
943;18
979;18
2413;20
1387;15
585;16
2695;11
1836;24
798;4
1842;17
1503;19
1784;23
2413;19
3600;22
906;28
1831;17
2030;22
2431;22
1482;22
1827;22
7776;4
1947;15
1254;20
561;31
2222;29
2353;24
455;13
895;4
2560;18
1809;29
2407;31
2076;34
2403;27
1610;32
2793;17
1061;21
1623;17
2326;22
2549;21
1130;18
1270;23
1753;22
815;15
2407;23
2468;16
2412;22
1376;22
662;8
1190;22
2430;27
2409;20
1946;28
1023;20
504;13
2145;17
1560;35
13086;14
507;16
2403;21
2337;19
680;21
660;33
1679;31
2437;15
1612;1
2386;19
908;20
2484;5
2417;15
1038;19
2437;19
2394;28
2498;5
420;11
1524;25
953;23
483;12
2402;24
3691;8
968;19
493;5
1421;21
2397;24
1276;22
2388;34
2418;17
913;19
1942;29
928;17
3975;21
2631;26
2408;6
1452;24
2408;20
2902;4
1778;32
1465;25
2400;28
1816;11
2919;4
2136;32
2412;25
623;21
1249;25
826;20
1339;32
2405;31
2421;30
2464;18
2178;30
843;13
614;13
1860;14
1062;20
2447;26
2526;30
2449;27
1078;30
1921;34
2393;23
1305;29
2664;21
2236;28
2405;24
1210;23
2406;31
2373;25
1637;33
2370;28
2113;32
2408;22
2381;27
1792;28
1213;27
1507;23
2402;31
2449;16
2409;27
2211;31
1803;27
694;16
2585;25
516;14
1307;36
1729;24
366;35
1975;26
1324;26
2393;22
1192;8
2412;27
1286;19
5492;9
2405;27
451;32
1924;32
2075;24
2420;21
2412;31
2100;20
1141;18
1387;6
1909;20
1921;28
2233;23
2902;23
2386;20
2405;29
1971;26
2394;23
1003;31
2462;26
716;33
2134;23
1114;19
1562;24
1647;18
1889;26
2164;19
1847;22
1567;23
972;19
1466;12
806;32
392;4
2420;29
2426;27
2418;27
2346;29
2404;18
1331;22
2402;19
2213;27
557;27
2080;24
2165;19
2373;27
2242;15
2382;28
2273;25
2464;27
1976;28
753;20
1997;34
1705;23
2364;32
1003;13
770;21
2406;32
2406;26
2225;23
566;23
740;18
2206;20
2420;18
2180;22
1221;19
2167;23
2071;30
2411;25
345;15
2375;31
2420;19
917;36
2449;21
2035;26
1141;32
2257;26
2402;25
1229;17
1586;22
2076;25
773;16
1992;29
1595;22
2296;27
2296;27
522;13
1988;23
2493;28
324;12
2405;22
741;18
528;15
700;23
2496;28
2006;18
2006;29
2244;22
2147;23
402;10
2106;27
629;19
986;18
2714;30
571;19
2413;27
2391;29
2112;19
482;17
2265;15
638;21
725;18
2042;25
529;19
2019;19
2070;18
1979;20
2406;16
335;14
2388;29
1408;22
2477;20
2410;30
1480;20
2371;27
1490;26
565;15
807;19
2437;21
1074;15
2503;27
1255;24
2410;28
1277;22
1105;23
2472;30
804;21
2177;22
2277;30
2218;27
1905;22
2125;30
2410;31
2411;23
1463;25
1157;17
1910;29
2571;26
1378;18
1815;25
1898;20
2453;29
2603;23
2438;31
2407;25
1468;25
2404;25
2340;25
1001;14
2422;18
2267;26
2020;19
1673;19
1067;15
1727;27
704;19
2464;29
2410;19
2388;28
1001;8
2386;30
1547;19
327;14
328;14
466;9
851;13
2343;22
1707;24
1950;14
850;16
2404;30
1143;14
1905;30
2756;18
721;14
813;20
1917;26
1804;30
1902;25
401;16
2252;21
2595;16
2470;29
2113;25
1185;28
2454;23
2229;26
1317;32
1677;14
2155;20
702;20
844;12
1704;23
470;12
1192;19
2471;22
2414;19
548;5
2013;25
2255;16
957;12
2406;22
2339;33
1296;16
1195;31
2558;29
2224;24
2389;30
1752;26
1392;18
2395;23
1955;19
1964;30
1808;29
2313;24
2413;29
2137;23
2403;20
2411;14
970;16
2417;24
2407;30
1734;27
470;13
944;21
1991;24
2418;30
810;14
2455;23
1462;20
1664;26
958;12
2633;26
1611;30
2346;32
2318;19
2346;22
764;10
2372;26
3717;16
1495;23
693;25
4143;20
2415;19
2521;27
694;31
2458;26
1386;13
1619;29
2315;28
841;22
1997;22
2306;19
2230;18
2405;20
1683;26
2346;27
1813;20
919;22
2033;25
560;13
2406;23
1612;29
1923;20
2358;31
2719;27
2220;20
1172;20
2427;30
1400;14
2528;25
1997;25
2424;28
628;19
852;35
1658;25
2443;29
1759;20
2036;22
2455;22
2648;32
2407;29
2267;29
12238;28
2162;20
2410;24
2582;17
2160;31
1487;34
912;19
4538;14
884;21
2409;23
1079;16
1218;18
583;9
2429;27
2412;23
731;18
2407;31
2288;20
1248;23
610;12
2412;24
2349;32
2060;20
1000;22
5461;14
1340;14
2097;20
1585;16
2406;30
2407;26
549;18
2404;27
2398;26
757;8
1638;23
2416;24
511;15
2227;28
2179;26
2407;32
882;20
2349;23
2406;27
1967;33
2407;29
1833;19
2403;22
682;23
2720;24
2408;20
2387;29
2386;27
1816;29
382;10
2398;25
2317;27
2456;20
1257;29
762;19
2323;30
2412;26
976;10
2366;33
1172;18
1556;27
749;9
1843;29
914;21
2067;26
1368;17
624;17
2372;30
951;22
679;19
1929;25
1729;23
1193;28
2374;30
1967;28
1988;17
499;15
370;18
826;21
1091;23
939;23
2115;19
2080;26
1205;23
669;16
2334;28
2374;27
2422;28
1894;28
1877;26
1027;20
2262;20
528;16
510;18
2501;23
1575;22
2217;29
2384;29
2212;23
2416;28
2468;26
2385;31
2621;25
2182;28
838;22
2270;29
422;32
2561;23
2413;24
2560;31
2407;28
2409;31
1899;20
2413;30
634;20
2383;29
1419;25
575;15
1121;24
2353;30
2222;21
1749;25
2263;18
2427;28
2260;21
1630;23
2386;16
2455;24
1509;26
2527;21
2659;19
1978;24
2191;33
2411;22
2424;23
2364;26
1941;27
1974;27
2420;30
1511;20
2404;20
1008;23
720;18
2215;25
1304;16
555;31
2471;18
1892;21
2452;23
1746;32
2001;29
1233;29
1219;30
2369;22
2453;29
2434;19
2366;24
2527;27
1807;29
352;16
319;17
2397;22
2156;27
333;20
474;21
1641;21
2398;27
2434;21
915;35
2405;17
2404;24
861;11
1374;16
2414;23
2421;28
651;17
1579;19
552;18
900;25
2430;16
2652;22
2024;27
2419;20
2408;28
1983;26
1303;30
1892;29
2419;20
1731;31
2674;25
2396;28
503;21
2405;28
1415;19
1508;31
2404;19
478;16
2204;24
1279;17
2410;27
2407;27
2391;29
2398;29
2406;21
1753;25
571;22
2098;30
2409;22
2411;23
2404;27
2258;22
2244;28
2409;27
915;20
4889;6
2418;27
767;18
2409;23
449;23
2512;22
1291;30
2262;31
2142;36
2401;28
2127;23
2407;20
2412;23
1307;18
1725;19
2239;22
2362;30
2408;25
2428;21
3313;20
2105;16
2286;20
472;13
664;18
2300;20
3944;7
2395;28
1384;22
1670;32
1724;20
876;22
1522;21
831;14
2214;28
345;24
2007;23
2414;24
310;9
586;19
628;18
797;29
2792;26
713;24
2337;23
2433;17
1039;19
2404;22
2411;24
1927;31
2406;28
4539;30
548;24
2346;23
2417;22
2431;28
5392;5
774;21
1977;20
2419;22
680;7
388;10
2151;28
332;16
1726;23
1828;16
2422;29
1478;24
1760;23
2410;24
972;19
2377;24
2361;27
1346;28
1183;21
2195;18
2368;30
1322;18
1601;15
1157;13
1529;25
2215;21
564;18
2297;28
2487;24
2653;21
2394;21
2011;25
2420;14
2213;23
2410;23
2227;32
720;34
2337;25
2405;23
488;19
1128;28
2130;31
2058;23
1616;22
2420;19
2456;28
2263;26
2476;24
2412;24
1460;22
2413;21
2549;20
2417;27
371;24
2406;26
2408;24
1370;22
791;20
1468;32
2404;25
1787;20
986;17
2403;31
2310;29
1107;19
2506;20
2375;29
2426;22
609;23
1673;29
2493;27
1343;20
2268;32
841;19
2425;30
2399;25
874;15
2391;32
2413;29
1837;24
1929;28
3005;23
2364;21
2156;21
1162;26
2296;20
2409;18
2409;26
1508;10
974;18
325;13
1847;13
2102;18
2373;24
920;20
2677;16
2418;21
1720;18
2412;24
1151;18
1862;20
2193;21
2391;24
2227;4
2406;26
1357;20
2406;30
2408;29
2282;11
456;9
389;16
2239;24
825;11
1292;18
3314;15
2420;17
2866;21
2139;18
2428;21
1210;17
2518;21
2535;20
2355;17
2407;23
2409;20
2248;21
2404;19
999;20
2455;22
2093;18
2513;26
2112;26
2365;31
4831;15
1213;28
2415;28
1888;15
2256;24
430;12
1991;23
1125;16
385;17
1906;21
2480;19
2678;25
523;15
935;17
1068;18
1025;18
2704;25
2539;11
1893;31
2417;25
2353;20
2378;23
2404;29
981;21
2145;23
2376;26
2403;20
2211;23
2051;20
2436;24
1729;24
2423;24
2420;23
2103;25
300;19
948;12
2012;22
867;27
1178;21
1080;30
2414;24
2422;21
2432;28
2421;27
2341;24
2265;23
1266;33
2343;32
2416;31
2142;25
1320;35
2404;21
1247;7
3042;23
2741;20
2385;19
1826;24
2528;28
2323;27
1999;28
753;26
1600;17
884;33
2407;16
752;22
1003;29
2371;22
2638;28
2425;30
1660;30
1216;19
301;20
2405;24
2566;26
2111;21
2425;21
2079;23
2186;29
1457;29
1341;30
2395;26
1096;23
2098;16
2052;27
1057;22
1925;29
2410;21
389;22
1139;31
2401;24
2168;30
390;13
2333;26
1147;29
2378;23
2405;9
2526;25
1940;14
1257;30
2693;24
430;30
1735;30
2450;22
2516;27
2251;23
1281;35
948;29
2490;18
1057;19
370;17
1015;34
1655;21
739;23
2130;28
1697;19
2407;23
2412;23
2401;32
2409;23
2438;24
2832;24
2013;22
2338;23
1028;19
2416;19
1805;21
2379;25
516;21
2417;27
1880;18
873;30
2321;24
1335;13
1842;23
2211;28
1487;18
2119;34
2458;26
2402;27
1971;26
1337;23
1983;23
2489;23
2517;4
2407;30
2480;26
1253;34
735;19
2104;24
2296;28
992;21
2396;31
1614;22
1658;18
2271;10
1607;17
1299;25
2394;27
843;23
2162;21
2465;7
835;32
3227;4
633;18
2423;30
1583;33
2765;8
899;28
2220;21
1200;25
1076;21
3163;14
1996;23
1993;32
1942;30
2403;26
1302;4
1723;15
2375;31
1851;30
2367;27
397;32
1959;31
2475;22
2349;24
2404;27
903;10
2147;26
2436;26
2265;22
3494;19
2369;30
1830;20
2430;24
2064;28
2405;30
345;23
2378;24
1695;24
1704;25
998;18
631;26
1557;33
1390;4
966;31
2503;25
2360;36
1029;16
2247;28
1106;29
1751;6
2089;31
890;31
2408;21
2421;27
2178;24
947;16
2336;27
2485;27
2411;24
2409;26
2415;24
2444;29
2469;25
441;34
2382;24
2407;26
2367;33
1354;19
2390;23
2407;25
2234;23
830;22
2409;20
5121;4
1376;18
2440;21
1246;25
2322;29
2377;27
941;21
435;10
587;5
2334;29
2322;21
2417;23
1821;26
2222;30
1897;27
772;30
2201;30
2406;28
2594;26
2459;26
2399;30
2406;23
642;35
533;15
648;19
2305;19
1938;27
1188;21
1362;26
2080;35
669;4
2286;24
2415;24
735;15
1035;30
2410;30
2398;23
486;29
516;20
2274;26
1413;18
2256;24
1450;3
1267;27
2390;28
2114;20
450;32
2460;27
1448;26
1567;29
2397;26
1037;5
2156;15
2388;19
1307;25
829;29
2460;31
2535;17
2118;29
1369;31
2412;23
750;16
2410;20
4188;4
1983;26
961;33
2335;27
2373;24
2375;18
613;21
2359;21
2409;25
2408;21
2416;29
2446;25
2377;27
553;13
1242;24
2490;17
2290;21
2396;27
1552;31
1900;31
871;12
1667;31
2414;17
2291;22
1420;27
1271;35
1533;23
704;13
304;15
2495;27
1729;27
1350;27
2593;21
1356;23
2491;16
2342;29
2870;28
2474;23
2427;25
1632;27
2410;32
1913;24
2412;22
2474;20
1171;34
2232;34
2416;19
2393;29
2181;23
2394;27
1674;20
2242;31
1148;20
2404;30
1954;10
2388;18
1588;25
2139;21
303;23
2296;25
2420;32
2396;26
2870;16
1458;19
1193;19
2121;32
1462;20
1827;26
491;26
1010;29
2344;29
1252;20
1794;32
1221;23
2513;22
660;20
2291;17
505;29
2432;21
1761;29
2424;31
1815;23
1742;23
2213;20
1555;19
2473;28
2272;22
2380;16
882;25
3012;20
2299;29
2630;27
1321;20
636;13
577;32
1513;31
558;33
2401;25
2821;26
2368;16
1179;24
1569;20
2418;31
1835;19
598;20
2387;22
2390;26
815;29
2387;31
2461;18
2407;23
437;12
2361;21
1470;24
534;13
2105;24
738;30
3337;4
2398;20
2194;20
2097;24
3008;29
2005;31
1280;22
2264;27
1728;22
692;25
2405;31
494;17
1694;29
1216;19
2395;21
1989;27
1243;28
2406;28
2403;25
2479;20
1406;25
2408;27
2399;25
2052;5
1148;16
2419;6
1939;19
2426;26
806;17
2318;22
974;19
2300;28
1237;14
1451;31
2376;30
4347;13
1647;19
1528;4
2335;27
1901;24
2412;30
2758;26
2420;23
490;28
2431;22
361;13
2157;22
2415;30
2386;25
1940;24
2445;31
2343;29
2302;22
2352;32
2327;15
2416;26
2405;30
2316;26
2453;23
2313;33
2065;20
2493;26
1827;28
2188;25
2382;23
3242;15
2129;29
454;32
2382;23
1396;16
2404;17
2442;28
1281;19
2059;33
2438;25
1566;17
2711;20
1495;19
2438;22
2372;24
1395;14
2402;18
2405;24
2366;25
2218;30
2178;21
375;16
1013;12
2462;19
1218;18
2069;19
1830;23
1514;19
1383;12
2167;24
979;19
2408;24
489;4
1823;25
2408;29
1674;32
2405;23
760;14
2395;25
306;4
2288;26
2479;18
1110;18
1457;13
1869;19
2184;21
2210;22
1290;21
2073;30
2472;27
1384;17
2474;23
344;27
1259;29
794;13
2509;23
329;15
2117;28
2630;25
881;8
2498;17
1948;23
2195;17
2406;17
2477;28
2131;18
2449;18
914;21
3038;30
2491;22
1854;27
2201;26
1553;17
2562;20
1140;32
2393;30
1242;21
2408;22
2403;23
2393;20
2407;18
1582;22
2426;24
2459;29
490;15
600;9
1078;14
5406;14
1584;20
2376;28
2818;22
2407;24
2140;25
2516;28
2490;17
1547;15
913;21
2238;36
2410;14
735;23
429;18
3171;22
631;15
1386;28
2409;30
1687;21
1667;22
1241;22
2422;19
1480;17
2416;23
1258;20
2369;29
1743;28
2411;28
2387;32
1306;24
2464;29
978;15
1649;23
960;15
2423;17
2970;27
334;4
2255;35
2068;17
2528;25
543;11
2135;18
2182;32
1110;32
2611;28
725;15
2544;16
2364;26
2406;23
2426;23
2076;19
1756;24
2160;20
2429;28
1972;24
2099;29
893;14
1987;30
2414;22
1807;24
1827;25
2143;23
3488;17
2818;9
2452;26
2338;25
413;15
599;22
2191;24
2091;30
2405;26
528;33
2254;28
2393;24
2380;29
2410;17
2405;25
835;20
1396;6
1085;33
2408;33
2406;27
2913;8
603;29
1687;24
2395;29
505;34
2415;29
2407;23
560;18
3058;23
1206;33
977;21
1691;22
2482;34
2336;19
2471;27
2473;30
2758;26
2200;25
2354;21
2291;25
585;4
1781;26
2409;18
1896;30
2405;27
526;22
1911;27
2414;20
2402;27
2393;26
1330;23
2365;32
1199;34
484;32
2404;31
2405;26
2316;24
2341;22
908;19
1660;23
2410;26
2334;32
2187;29
466;33
884;15
2514;30
815;20
2256;32
2233;27
959;21
2385;26
2179;27
1461;27
1739;18
2538;26
1386;30
2402;33
632;7
1723;26
2409;33
1093;33
2435;27
1050;21
2387;26
910;20
2368;29
1745;29
1701;27
982;21
1819;21
991;23
2336;30
1780;16
2431;32
2403;25
2191;26
922;35
989;33
467;24
1178;22
1394;34
496;31
523;32
2410;24
980;17
2292;28
2420;20
1669;18
2412;23
867;17
428;4
2358;27
1439;19
1958;19
2442;25
419;4
2042;20
1572;21
2422;32
2412;25
2404;28
1436;26
2109;32
2313;24
1443;28
1701;32
1642;25
1260;18
1709;30
975;15
1273;13
2424;27
2411;28
2390;22
977;15
2318;22
611;22
330;18
780;28
851;32
737;31
2379;25
2336;29
2405;24
1674;23
2409;29
2747;22
1186;24
1475;21
1281;4
2263;29
709;36
1541;25
1467;35
1062;20
2259;26
2366;14
1003;33
2578;23
1202;29
2397;30
2146;22
2479;29
2384;17
741;29
507;31
2406;23
381;33
2013;28
6111;4
1709;23
572;30
2429;22
610;31
2414;24
2417;30
2403;26
2442;28
2416;29
1942;30
1403;18
2193;35
1982;23
1477;30
6346;4
397;14
1474;23
516;35
765;34
2408;34
775;35
2061;27
1285;30
2407;29
700;16
1103;19
2405;29
2236;18
1483;28
2390;24
2403;34
1924;24
2521;20
2080;28
2281;27
392;5
407;14
2380;31
2062;27
1702;31
2296;23
1092;31
8294;9
697;25
2435;24
2442;29
2521;28
1582;27
2405;32
2269;19
1227;30
2374;23
2115;31
2411;28
2169;21
1362;28
3951;8
2236;22
1101;4
2227;22
364;36
306;36
1277;15
1775;23
2499;24
2417;24
2015;27
2410;27
1987;21
724;21
2252;27
1692;25
1170;13
686;19
1202;28
1350;17
2425;23
2407;16
769;18
1805;20
1028;20
2152;26
3176;31
2387;23
2301;23
1439;22
1635;32
2109;26
2270;28
2408;28
2404;28
376;12
395;6
1068;18
2352;33
1959;17
1971;18
1203;34
1791;27
1615;23
2398;29
2546;17
2403;29
2479;31
1090;21
787;12
2408;33
1510;20
2409;10
1998;28
1718;23
1200;11
2262;24
1484;19
2419;28
1065;36
2353;28
2032;29
1840;28
964;23
2413;25
2409;21
1487;18
423;13
2236;20
939;16
2272;21
2409;26
1222;16
1189;18
985;19
2286;29
2084;27
818;21
2573;25
2321;28
2388;27
2270;23
1584;33
2464;19
1666;20
2056;20
387;13
